-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/86ce224c7c4a4ef72c566437c651e924/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/86ce224c7c4a4ef72c566437c651e924/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/freelancer8/.gradle/caches/8.12/transforms/c98e03dc4996f29f2696ee34cd96e94e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/freelancer8/.gradle/caches/8.12/transforms/c98e03dc4996f29f2696ee34cd96e94e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/827b921743ff179847955fbbb7d4cbbd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/827b921743ff179847955fbbb7d4cbbd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/685af32174d65ef8082b27a78035b090/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/685af32174d65ef8082b27a78035b090/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/782c5ce81c6b66db3b9013e5dddb7903/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/782c5ce81c6b66db3b9013e5dddb7903/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/9573a5604dc142c0356bec1fd723e458/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/9573a5604dc142c0356bec1fd723e458/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/fad1b71af7c5a208c7912a071959962e/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/fad1b71af7c5a208c7912a071959962e/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/c94b7c07bf0c38bfad0b2ffdd53d59a6/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/c94b7c07bf0c38bfad0b2ffdd53d59a6/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/530f168c3654df6ebb8c5e5f2e4549c8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/530f168c3654df6ebb8c5e5f2e4549c8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/386906a4b7e0e7192f9554e9422e442f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/386906a4b7e0e7192f9554e9422e442f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/b64bc2e3594d853cfafb6501e83dc0ac/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/b64bc2e3594d853cfafb6501e83dc0ac/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/b13f0afae91e7f04a690fc64328f1f35/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/b13f0afae91e7f04a690fc64328f1f35/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/5059569f627d7d28d9aa3d1e310183ac/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/5059569f627d7d28d9aa3d1e310183ac/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0748feba95902cb34d15004a7591e9d9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0748feba95902cb34d15004a7591e9d9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/17a72bcd346c52f3ae013a70a367c26c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/17a72bcd346c52f3ae013a70a367c26c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02ea3cabbaea271411af483cd6eadf3f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02ea3cabbaea271411af483cd6eadf3f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/28ee2f534ad6376c975f605bc565ebb3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/28ee2f534ad6376c975f605bc565ebb3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ee2917abd9417855d804f9304a39dff/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ee2917abd9417855d804f9304a39dff/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/f8e5f94e22a31c0edeb304d2a9ffa39b/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/f8e5f94e22a31c0edeb304d2a9ffa39b/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/freelancer8/.gradle/caches/8.12/transforms/a4e9c854e8b98254811ed6fcba4540a5/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/freelancer8/.gradle/caches/8.12/transforms/a4e9c854e8b98254811ed6fcba4540a5/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /home/freelancer8/.gradle/caches/8.12/transforms/cf4f9a20ce01ea5b3eb88e5a4c3890ed/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/freelancer8/.gradle/caches/8.12/transforms/cf4f9a20ce01ea5b3eb88e5a4c3890ed/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/bf1d83fd4025da4ac6f2dcdc9fd32660/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/bf1d83fd4025da4ac6f2dcdc9fd32660/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/freelancer8/.gradle/caches/8.12/transforms/48d70dead40033f12fe4266c1a96e9c8/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/freelancer8/.gradle/caches/8.12/transforms/48d70dead40033f12fe4266c1a96e9c8/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /var/lib/freelancer/projects/40284693/achdut/achdut/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-82
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /var/lib/freelancer/projects/40284693/achdut/achdut/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_performance] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_performance/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_performance/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
